Version 4
SHEET 1 3476 844
WIRE -16 -880 -640 -880
WIRE 224 -880 -16 -880
WIRE 752 -880 224 -880
WIRE 1104 -880 752 -880
WIRE 1264 -880 1104 -880
WIRE 1472 -880 1264 -880
WIRE 752 -848 752 -880
WIRE -16 -736 -16 -880
WIRE 224 -736 224 -880
WIRE 752 -736 752 -768
WIRE 656 -688 512 -688
WIRE 688 -688 656 -688
WIRE 1104 -688 1104 -880
WIRE 656 -656 656 -688
WIRE 960 -640 752 -640
WIRE 1040 -640 960 -640
WIRE 1264 -624 1264 -880
WIRE -1024 -608 -1024 -640
WIRE -880 -608 -1024 -608
WIRE 960 -592 960 -640
WIRE 1104 -576 1104 -592
WIRE 1200 -576 1104 -576
WIRE 656 -560 656 -592
WIRE 752 -560 752 -640
WIRE 752 -560 656 -560
WIRE 1472 -560 1472 -880
WIRE -1024 -544 -1024 -608
WIRE -880 -544 -880 -608
WIRE -16 -528 -16 -656
WIRE 224 -528 224 -656
WIRE 1104 -496 1104 -576
WIRE 1264 -496 1264 -528
WIRE 1264 -496 1184 -496
WIRE 112 -480 48 -480
WIRE 160 -480 112 -480
WIRE 960 -464 960 -528
WIRE 960 -432 960 -464
WIRE 112 -400 112 -480
WIRE 224 -400 224 -432
WIRE 224 -400 112 -400
WIRE -1024 -384 -1024 -464
WIRE -880 -384 -880 -480
WIRE -880 -384 -1024 -384
WIRE -848 -384 -880 -384
WIRE 1024 -384 1024 -464
WIRE 1104 -384 1024 -384
WIRE 1120 -384 1104 -384
WIRE 1264 -384 1264 -496
WIRE 1264 -384 1200 -384
WIRE 1472 -384 1472 -496
WIRE 1472 -384 1264 -384
WIRE -848 -352 -848 -384
WIRE -16 -336 -16 -432
WIRE 384 -336 -16 -336
WIRE 512 -336 512 -688
WIRE 512 -336 464 -336
WIRE 1104 -336 1104 -384
WIRE 1264 -336 1264 -384
WIRE -1024 -304 -1024 -384
WIRE -880 -272 -880 -384
WIRE -16 -224 -16 -336
WIRE 224 -224 224 -400
WIRE -1024 -176 -1024 -224
WIRE -880 -176 -880 -208
WIRE -880 -176 -1024 -176
WIRE -528 -176 -608 -176
WIRE -432 -176 -464 -176
WIRE -272 -176 -352 -176
WIRE -160 -176 -272 -176
WIRE -80 -176 -160 -176
WIRE 288 -176 272 -176
WIRE 352 -176 288 -176
WIRE 480 -176 432 -176
WIRE 496 -176 480 -176
WIRE 544 -176 496 -176
WIRE 960 -176 960 -336
WIRE 960 -176 624 -176
WIRE 1104 -176 1104 -256
WIRE 1104 -176 960 -176
WIRE 1264 -176 1264 -256
WIRE 1264 -176 1104 -176
WIRE 1472 -176 1264 -176
WIRE 1584 -176 1472 -176
WIRE 1616 -176 1584 -176
WIRE 1728 -176 1696 -176
WIRE 1840 -176 1728 -176
WIRE 1968 -176 1840 -176
WIRE 2192 -176 2160 -176
WIRE 2320 -176 2272 -176
WIRE 2432 -176 2320 -176
WIRE 2592 -176 2432 -176
WIRE 2720 -176 2592 -176
WIRE 2752 -176 2720 -176
WIRE -1024 -160 -1024 -176
WIRE 752 -128 752 -560
WIRE 752 -128 640 -128
WIRE 1472 -128 1472 -176
WIRE 640 -112 640 -128
WIRE 1840 -112 1840 -176
WIRE 2432 -112 2432 -176
WIRE 2592 -112 2592 -176
WIRE 2720 -112 2720 -176
WIRE -160 -96 -160 -176
WIRE 2320 -96 2320 -176
WIRE -272 -80 -272 -176
WIRE 496 -80 496 -176
WIRE -16 -64 -16 -128
WIRE 0 -64 -16 -64
WIRE 96 -64 80 -64
WIRE 144 -64 96 -64
WIRE 224 -64 224 -128
WIRE 752 -64 752 -128
WIRE 832 -64 752 -64
WIRE 1104 -64 1104 -176
WIRE 1264 -64 1264 -176
WIRE 1584 -64 1584 -176
WIRE 1616 -64 1584 -64
WIRE 1728 -64 1728 -176
WIRE 1728 -64 1696 -64
WIRE 752 -48 752 -64
WIRE 832 -32 832 -64
WIRE 1472 -16 1472 -64
WIRE 496 0 496 -16
WIRE 640 0 640 -32
WIRE 688 0 640 0
WIRE 1840 0 1840 -32
WIRE 1840 0 1776 0
WIRE 1936 0 1840 0
WIRE 960 32 960 -176
WIRE 2320 32 2320 -32
WIRE 2432 32 2432 -32
WIRE 2432 32 2320 32
WIRE 2592 32 2592 -32
WIRE 2592 32 2432 32
WIRE 2720 32 2720 -48
WIRE 2720 32 2592 32
WIRE -272 48 -272 -16
WIRE -160 48 -160 -16
WIRE -160 48 -272 48
WIRE -80 48 -160 48
WIRE 0 48 -16 48
WIRE 640 48 640 0
WIRE 752 80 752 48
WIRE 832 80 832 32
WIRE 832 80 752 80
WIRE 1104 80 1104 16
WIRE 1104 80 1024 80
WIRE 1776 80 1776 0
WIRE 1840 80 1840 64
WIRE 1840 80 1776 80
WIRE 1936 80 1840 80
WIRE 2320 80 2320 32
WIRE -80 96 -80 48
WIRE 496 96 496 80
WIRE 1472 96 1472 64
WIRE 1840 96 1840 80
WIRE -160 128 -160 48
WIRE 1104 128 1104 80
WIRE 1120 128 1104 128
WIRE 1264 128 1264 16
WIRE 1264 128 1200 128
WIRE 640 144 640 128
WIRE 752 144 752 80
WIRE 752 144 640 144
WIRE -1216 160 -1216 112
WIRE -1040 160 -1040 96
WIRE 960 176 960 128
WIRE 1024 176 1024 80
WIRE 96 192 96 -64
WIRE 1264 208 1264 128
WIRE 1264 208 1184 208
WIRE 1520 208 1264 208
WIRE 1264 224 1264 208
WIRE -80 240 -80 176
WIRE 32 240 -80 240
WIRE 960 256 960 176
WIRE 1104 272 1104 208
WIRE 1200 272 1104 272
WIRE -1216 288 -1216 240
WIRE -1040 288 -1040 240
WIRE -80 304 -80 240
WIRE 752 304 752 144
WIRE 752 304 624 304
WIRE 1520 304 1520 208
WIRE 624 336 624 304
WIRE 1104 336 1104 272
WIRE 752 384 752 304
WIRE 960 384 960 320
WIRE 960 384 752 384
WIRE 1040 384 960 384
WIRE 752 400 752 384
WIRE 96 448 96 288
WIRE 560 448 432 448
WIRE 624 448 624 400
WIRE 624 448 560 448
WIRE 688 448 624 448
WIRE 432 480 432 448
WIRE 560 480 560 448
WIRE -80 544 -80 368
WIRE 752 544 752 496
WIRE 560 592 560 544
WIRE 432 624 432 560
WIRE -80 704 -80 608
WIRE -80 704 -640 704
WIRE 96 704 96 528
WIRE 96 704 -80 704
WIRE 560 704 560 656
WIRE 560 704 96 704
WIRE 752 704 752 624
WIRE 752 704 560 704
WIRE 1104 704 1104 432
WIRE 1104 704 752 704
WIRE 1264 704 1264 320
WIRE 1264 704 1104 704
WIRE 1520 704 1520 368
WIRE 1520 704 1264 704
FLAG 496 96 0
FLAG -608 -176 IN
FLAG -1040 96 IN
FLAG -1040 288 0
FLAG -640 704 B-
FLAG -640 -880 B+
FLAG -848 -352 0
FLAG -1024 -640 B+
FLAG -1024 -160 B-
FLAG 1968 -176 OUT
FLAG -160 128 0
FLAG 2320 80 0
FLAG 432 624 0
FLAG 288 -176 NEG_IN
FLAG 480 -176 FB
FLAG 1472 96 0
FLAG 1840 96 0
FLAG -1216 288 0
DATAFLAG 864 -176 ""
SYMBOL npn 32 192 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 80 432 R0
SYMATTR InstName R5
SYMATTR Value 1k
